name,period,url
SPADE NATHAN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SPADE%20NATHAN%202019-3.pdf
SPENCER GLENN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SPENCER%20GLENN%202019-3.pdf
STARCHER CODY,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/STARCHER%20CODY%202019-3.pdf
STEINBERG BEN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/STEINBERG%20BEN%202020-1.pdf
STEVENS JEFF,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/STEVENS%20JEFF%202019-3.pdf
STEVENS RICHARD,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/STEVENS%20RICHARD%202019-3.pdf
STEWART STEVEN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/STEWART%20STEVEN%202019-3.pdf
STEWART STEVEN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/STEWART%20STEVEN%202020-1.pdf
STEVENS THOM,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/STEVENS%20THOM%202019-3.pdf
STUMP CYNTHIA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/STUMP%20CYNTHIA%202020-1.pdf
SULLIVAN BENJAMIN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SULLIVAN%20BENJAMIN%202019-3.pdf
SULLIVAN BENJAMIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SULLIVAN%20BENJAMIN%202020-1.pdf
SUSMAN THOMAS,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SUSMAN%20THOMAS%202019-3.pdf
SWANN AMY,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SWANN%20AMY%202019-3.pdf
SWANN AMY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SWANN%20AMY%202020-1.pdf
SWANN LARRY,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SWANN%20LARRY%202019-3.pdf
SWANN WILLIAM,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SWANN%20WILLIAM%202019-3.pdf
SWORD JOSHUA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/SWORD%20JOSHUA%202019-3.pdf
TALKINGTON SHERRI,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/TALKINGTON%20SHERRI%202019-3.pdf
TANNER DONNA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/TANNER%20DONNA%202019-3.pdf
TERRY ERNEST,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/TERRY%20ERNEST%202019-3.pdf
TERRY ERNEST SPUD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/TERRY%20ERNEST%20SPUD%202020-1.pdf
TERRY JULIET,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/TERRY%20JULIET%202019-3.pdf
THOMAS GREG,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/THOMAS%20GREG%202019-3.pdf
THOMM ARTHUR,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/THOMM%20ARTHUR%202019-3.pdf
TROYAN JESSI,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/TROYAN%20JESSI%202019-3.pdf
TURNER WENDEL,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/TURNER%20WENDEL%202019-3.pdf
TWIGGS JACQUELINE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/TWIGGS%20JACQUELINE%202019-3.pdf
VANCE ANGELA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/VANCE%20ANGELA%202019-3.pdf
WAFFORD JEFF,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WAFFORD%20JEFF%202019-3.pdf
WAGNER KATHERINE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WAGNER%20KATHERINE%202019-3.pdf
WALKER MATTHEW,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WALKER%20MATTHEW%202019-3.pdf
WALTERS ANDY,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WALTERS%20ANDY%202019-3.pdf
WALTERS JR RON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WALTERS%20JR%20RON%202019-3.pdf
WALTERS SR RONALD,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WALTERS%20SR%20RONALD%202019-3.pdf
WALTZ DANIELLE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WALTZ%20DANIELLE%202019-3.pdf
WARD JOSEPH,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WARD%20JOSEPH%202019-3.pdf
WARDEN JULIE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WARDEN%20JULIE%202019-3.pdf
WARDEN JULIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WARDEN%20JULIE%202020-1.pdf
DENNIS WATSON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/DENNIS%20WATSON%202019-3.pdf
WATTS KENNETH,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WATTS%20KENNETH%202019-3.pdf
WAZELLE JASON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WAZELLE%20JASON%202019-3.pdf
WEBB JASON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WEBB%20JASON%202019-3.pdf
WEBSTER JON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WEBSTER%20JON%202019-3.pdf
WEIKLE CHRIS,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WEIKLE%20CHRIS%202019-3.pdf
WELLS MATTHEW,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WELLS%20MATTHEW%202019-3.pdf
WELLS MATTHEW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WELLS%20MATTHEW%202020-1.pdf
WESSELS ANDREW,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WESSELS%20ANDREW%202019-3.pdf
WHALEN JASON,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WHALEN%20JASON%202019-3.pdf
WHALEN JASON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WHALEN%20JASON%202020-1.pdf
WHITE BETH,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WHITE%20BETH%202019-3.pdf
WHITE GIL,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WHITE%20GIL%202019-3.pdf
WHITE JAMES JOE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WHITE%20JAMES%20JOE%202019-3.pdf
WHITE S RYAN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WHITE%20S%20RYAN%202019-3.pdf
WHITE STEVE,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WHITE%20STEVE%202019-3.pdf
WHITE STEVEN F,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WHITE%20STEVEN%20F%202019-3.pdf
WILFONG CHARLES,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WILFONG%20CHARLES%202019-3.pdf
WILLIAMS BENJAMIN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WILLIAMS%20BENJAMIN%202019-3.pdf
WILLIAMS JUSTIN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WILLIAMS%20JUSTIN%202019-3.pdf
WILLIAMS JUSTIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WILLIAMS%20JUSTIN%202020-1.pdf
WINTZ-ADAMS JESSICA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WINTZ-ADAMS%20JESSICA%202019-3.pdf
WYRICK JARED,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/WYRICK%20JARED%202019-3.pdf
YATES MARVIN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/YATES%20MARVIN%202019-3.pdf
YAUSSY DAVID,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/YAUSSY%20DAVID%202019-3.pdf
YOUNG KAYLA,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/YOUNG%20KAYLA%202019-3.pdf
ZLAJIC SUSAN,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ZLAJIC%20SUSAN%202019-3.pdf
ZUCKETT GARY,2019-3,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2019-3/ZUCKETT%20GARY%202019-3.pdf
ANTONETTE VALERIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ANTONETTE%20VALERIE%202020-1.pdf
BALLARD MATTHEW,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BALLARD%20MATTHEW%202020-1.pdf
BANIG ADAM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BANIG%20ADAM%202020-1.pdf
BIRDSONG MIKE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BIRDSONG%20MIKE%202020-1.pdf
BOETTNER TED,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BOETTNER%20TED%202020-1.pdf
BROWN BRYAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BROWN%20BRYAN%202020-1.pdf
BURD CHARLIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BURD%20CHARLIE%202020-1.pdf
BUTCHER LOARIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BUTCHER%20LOARIE%202020-1.pdf
CADLE PATRICK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CADLE%20PATRICK%202020-1.pdf
CANFIELD JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CANFIELD%20JOHN%202020-1.pdf
CRONIN JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CRONIN%20JOHN%202020-1.pdf
DALE STEVEN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DALE%20STEVEN%202020-1.pdf
DENNISON CORY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DENNISON%20CORY%202020-1.pdf
DONNELLY MICHAEL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DONNELLY%20MICHAEL%202020-1.pdf
EGAN NANCY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/EGAN%20NANCY%202020-1.pdf
ELLEM JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ELLEM%20JOHN%202020-1.pdf
FINN AMANDA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FINN%20AMANDA%202020-1.pdf
FRANKENBERRY GRETCHEN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FRANKENBERRY%20GRETCHEN%202020-1.pdf
FULKS CAROL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FULKS%20CAROL%202020-1.pdf
GRAY SAMMY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GRAY%20SAMMY%202020-1.pdf
GRAY SAMMY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GRAY%20SAMMY%202020-1.pdf
HANEY DAVID,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HANEY%20DAVID%202020-1.pdf
HARRIS ELAINE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HARRIS%20ELAINE%202020-1.pdf
HEYWOOD THOMAS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HEYWOOD%20THOMAS%202020-1.pdf
HOHENWARTER JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HOHENWARTER%20JOHN%202020-1.pdf
HOLZAPFEL WILLIAM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HOLZAPFEL%20WILLIAM%202020-1.pdf
KINNEBERG RAYMONA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KINNEBERG%20RAYMONA%202020-1.pdf
KISS ROBERT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KISS%20ROBERT%202020-1.pdf
LAMPERT JUSTIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LAMPERT%20JUSTIN%202020-1.pdf
LEE DALE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LEE%20DALE%202020-1.pdf
MALLORY JAMIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MALLORY%20JAMIE%202020-1.pdf
MARCUS RANDOLPH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MARCUS%20RANDOLPH%202020-1.pdf
MARKHAM PETER,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MARKHAM%20PETER%202020-1.pdf
MATKOVICH MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MATKOVICH%20MARK%202020-1.pdf
MCENDREE GLENN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCENDREE%20GLENN%202020-1.pdf
MCMAHON DAVID,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCMAHON%20DAVID%202020-1.pdf
MILLER GAYLENE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MILLER%20GAYLENE%202020-1.pdf
MULLINS KELLY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MULLINS%20KELLY%202020-1.pdf
ODELL IRVIN D,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ODELL%20IRVIN%20D%202020-1.pdf
PATTERSON GEORGE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PATTERSON%20GEORGE%202020-1.pdf
POLEN MARK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/POLEN%20MARK%202020-1.pdf
POSEY BRIAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/POSEY%20BRIAN%202020-1.pdf
PRICE KAREN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PRICE%20KAREN%202020-1.pdf
PRIM MARY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/PRIM%20MARY%202020-1.pdf
RANEY WILLIAM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/RANEY%20WILLIAM%202020-1.pdf
ROTRUCK FRANK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/ROTRUCK%20FRANK%202020-1.pdf
SCHWARTZ JERRY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SCHWARTZ%20JERRY%202020-1.pdf
SKEEN REGINA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SKEEN%20REGINA%202020-1.pdf
SMITH STEPHANIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/SMITH%20STEPHANIE%202020-1.pdf
STEVENS THOM,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/STEVENS%20THOM%202020-1.pdf
TALKINGTON SHERRI,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/TALKINGTON%20SHERRI%202020-1.pdf
VITALE FRANCIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/VITALE%20FRANCIS%202020-1.pdf
WAFFORD JEFF,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WAFFORD%20JEFF%202020-1.pdf
WAGNER KATHERINE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WAGNER%20KATHERINE%202020-1.pdf
WHITE BETH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WHITE%20BETH%202020-1.pdf
WHITE STEVE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WHITE%20STEVE%202020-1.pdf
WILFONG CHARLES,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WILFONG%20CHARLES%202020-1.pdf
WYRICK JARED,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/WYRICK%20JARED%202020-1.pdf
YATES MARVIN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/YATES%20MARVIN%202020-1.pdf
BAILEY TODD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BAILEY%20TODD%202020-1.pdf
BISSETT BILL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BISSETT%20BILL%202020-1.pdf
BURTON ROBERT,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/BURTON%20ROBERT%202020-1.pdf
CALLEN ELDON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CALLEN%20ELDON%202020-1.pdf
CAREY JOHN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CAREY%20JOHN%202020-1.pdf
CASTO ROB,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CASTO%20ROB%202020-1.pdf
CHEETHAM RANDOLPH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/CHEETHAM%20RANDOLPH%202020-1.pdf
COHEN JOSEPH,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/COHEN%20JOSEPH%202020-1.pdf
DELUKE GARY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/DELUKE%20GARY%202020-1.pdf
FERRO CHRIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FERRO%20CHRIS%202020-1.pdf
FLANNERY DAVID,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FLANNERY%20DAVID%202020-1.pdf
FRANCIS CHAD,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FRANCIS%20CHAD%202020-1.pdf
FRITZ JEFF,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/FRITZ%20JEFF%202020-1.pdf
GAUNCH JOHNNA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GAUNCH%20JOHNNA%202020-1.pdf
GOLLEHON JOE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GOLLEHON%20JOE%202020-1.pdf
GOOD CRYSTAL,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/GOOD%20CRYSTAL%202020-1.pdf
HAMILTON CHRIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HAMILTON%20CHRIS%202020-1.pdf
HANNAH MEGAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HANNAH%20MEGAN%202020-1.pdf
HANNAH TRACY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HANNAH%20TRACY%202020-1.pdf
HARRISON JACK,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HARRISON%20JACK%202020-1.pdf
HUDSON CHRIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HUDSON%20CHRIS%202020-1.pdf
HUFFMAN TIMOTHY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/HUFFMAN%20TIMOTHY%202020-1.pdf
KARDELL LISA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/KARDELL%20LISA%202020-1.pdf
LANSDALE SHARON,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LANSDALE%20SHARON%202020-1.pdf
LOMMELE MORGAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/LOMMELE%20MORGAN%202020-1.pdf
MARION GRAY,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MARION%20GRAY%202020-1.pdf
MARTIN BRUCE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MARTIN%20BRUCE%202020-1.pdf
MARTIN LAURA,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MARTIN%20LAURA%202020-1.pdf
MASON HALLIE,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MASON%20HALLIE%202020-1.pdf
MASTERS IAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MASTERS%20IAN%202020-1.pdf
MCCOMAS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCCOMAS%202020-1.pdf
MCGOWAN SEAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCGOWAN%20SEAN%202020-1.pdf
MCPHAIL REBECCA  AMENDED,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MCPHAIL%20REBECCA%202020-1%20AMENDED.pdf
MERRELL BRYAN,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MERRELL%20BRYAN%202020-1.pdf
MORRIS CHRIS,2020-1,https://ethics.wv.gov/SiteCollectionDocuments/Lobby/ACTIVITY%20REPORTS/2020-1/MORRIS%20CHRIS%202020-1.pdf
